Id;CharacterThaiName;Dialogue Thai;CharacterEnglishName;Dialogue English;ContinueId
Ch2_A01_01;ลุง;แม้เขาจะสามารถผ่านอุปสรรคแรกไปได้ก็ตาม...ก็ยังคงมีอุปสรรคที่รอเขาอยู่..;Hacter;Even though making through the first obstacle... still, there was another obstacle waiting for him.;Ch2_A01_02
Ch2_A01_02;ลุง;บางที่การเดินทางของเจ้ากระต่ายคงจะไม่ได้ง่ายอย่างงั้น....;Hacter;Unfortunatedly, his journey was not simply as we think...;
;;;;;
;;เมื่อผู้เล่นไม่ผ่านด่านสองเกิน 2 นาที;;;
Ch2_A02_01;ลุง;;Hacter;;Ch2_A02_02
Ch2_A02_02;ลุง;;Hacter;;
;;;;;
;;เมื่อผู้เล่นผ่านด่านได้;;;
Ch2_A03_01;ลุง;แม้ราชินีแดงจะวางแผนอย่างแยบยลแล้วก็ตาม....;Hacter;Even the Red Queen had created the ingeniuos, flawless plan...;Ch2_A03_02
Ch2_A03_02;ลุง;เจ้ากระต่ายก็ยังสามาถผ่านไปได้!! อีกนิดเดียวะใกล้ถึงประตูมิติแล้ว;Hacter;The Rabbit could make his way through! Not so far to portal!;
;;;;;
;;เข้าสู่ด่านที่ 3;;;
Ch3_A01_01;ลุง;แม้เขาจะสามารถผ่านอุปสรรคแรกไปได้ก็ตาม...ก็ยังคงมีอุปสรรคที่รอเขาอยู่..;Hacter;Even he could pass the second trial, there was still another one waiting for him...;Ch3_A01_02
Ch3_A01_02;ลุง;บางที่การเดินทางของเจ้ากระต่ายคงจะไม่ได้อย่างงั้น....;Hacter;Maybe, just maybe, his journey could never that easy...;
;;;;;
;;เมื่อผู้เล่นไม่ผ่านด่านสามเกิน 2 นาที;;;
Ch3_A02_01;ลุง;;Hacter;;Ch3_A02_02
Ch3_A02_02;ลุง;;Hacter;;
;;;;;
;;เมื่อผู้เล่นผ่านด่านได้;;;
Ch3_A03_01;ลุง;ในที่สุด!! เจ้ากระต่ายก็สามารถที่จะก้าวข้ามราชินีแดงไปจนได้!!;Hacter;Finally!! The Rabbit had conquer the Red Queen!;Ch3_A03_02
Ch3_A03_02;ลุง;"ที่เหลิอก็เหลือเพียงแค่เจ้ากระต่ายข้ามมิติไปหา ""เจ้าหญิงอลิส""  เพียงเท่านั้น....";Hacter;What's left was to walk through the portal, the Princess Alice...;
