Id,Character,Dialogue,Chioce1
Ch1_D09_01,,แกร๊ก,Ch1_D09_02
Ch1_D09_02,อเมเลีย,อ๊ะ..ห้องนี้เปิดได้...ขอรบกวนหน่อยนะคะ...,Ch1_D09_03
Ch1_D09_03,อเมเลีย,......ที่นี้มัน..ห้อง VIP จริงใช่ไหม..ทำไมถึงมีรูปปั้นแปลกๆอยู่ตรง...,Ch1_D09_04
Ch1_D09_04,อเมเลีย,อ๊ะ!!,Ch1_D09_05
Ch1_D09_05,,...ประตูไม่ขยับ..,Ch1_D09_06
Ch1_D09_06,อเมเลีย,อ๊ากกก!!..อีกแล้ว..ไม่ขยับแม้แต่นิดเดียวใครมันเป็นคนทำแบบนี้กันเนี้ย....,Ch1_D09_07
Ch1_D09_07,อเมเลีย,เอิ้อก..หวังว่าข้างหน้าจะไม่มีอะไรผิดปกตินะ....,
,,,
,Note,เก็บเหรียญ,
,,,
Ch1_D10_01,???,....,Ch1_D10_02
Ch1_D10_02,???,ข...ขอบคุณคุณ @#$% มากนะครับที่รับคนอย่างผมเข้ามาทำงาน,Ch1_D10_03
Ch1_D10_03,???,ไม่เป็นไรครับ มนุษย์ด้วยกันก็ควรจะช่วยกันจริงไหมล่ะครับ,Ch1_D10_04
Ch1_D10_04,???,ผมจะพยายามให้เต็มที่เลยครับ!! เพื่อให้คุ้มกับที่คุณเชื่อใจผม,Ch1_D10_05
Ch1_D10_05,???,.......งั้นก็รบกวนด้วยนะครับ คุณภารโรงคนใหม่,Ch1_D10_06
Ch1_D10_06,???,.....,Ch1_D10_07
Ch1_D10_07,???,...,Ch1_D10_08
Ch1_D10_08,???,..แค่กๆ!!....ท..ทำไมเราถึงมาอยู่ที่นี้กัน..ถ้าจำไม่ผิด..เด็ก...,Ch1_D10_09
Ch1_D10_09,???,ใช่แล้ว!!! ไอ้เด็กเวรนั้น!! !,Ch1_D10_10
Ch1_D10_10,???,บังอาจมาผลักเราลงน้ำได้!! อย่าให้เจอตัวนะ!! จะตีให้หลาบจำ!!...แค่กๆ..,Ch1_D10_11
Ch1_D10_11,???,..แต่ว่า..ตอนนี้มันดึกขนาดแล้วงั้นหรือ...ช่วยไม่ได้ไว้พรุ่งนี้ค่อยหาเจ้าเด็กนั้นละกัน...,Ch1_D10_12
Ch1_D10_12,???,........,Ch1_D10_13
Ch1_D10_13,???,......,Ch1_D10_14
Ch1_D10_14,???,.....,Ch1_D10_15
Ch1_D10_15,???,.....,Ch1_D10_16
Ch1_D10_16,???,...,Ch1_D10_17
Ch1_D10_17,???,อ๊ากกกก!! ใครก็ได้ช่วยเหลือ!! ปิศาจ!! ปิศาจมันกำลังไล่มา!!!,Ch1_D10_18
Ch1_D10_18,???,อย่าเข้ามานัไอ้ปิศาจ!! ใครก็ได้ช่วยด้ว---,Ch1_D10_19
Ch1_D10_19,???,เอื้อกกกก!! ขาฉันทำไมถึงได้มาเป็นตอนนี้!! ขยับสิไอ้ขาเวรนี้!!!,Ch1_D10_20
Ch1_D10_20,???,โธ่เว้ยย!!! ฉันจะมาตายตอนนี้ไม่ได้!! ยังมีสิ่งที่ฉันต้องกลับไปหาอยู่!! อ๊ากกก!!,Ch1_D10_21
Ch1_D10_21,???,ย..ยังมีแขนอยู่..ต้องคลานไปให้ถึงให้ได้,Ch1_D10_22
Ch1_D10_22,???,อีก..นิดเดียว..อีก...นิดเดี่ยวเท่านั้น!!!...อ๊ะ!!...คุณ $%#@,Ch1_D10_23
Ch1_D10_23,???,โชคดีชะมัด!! ช่วยผมด้วยคุณ…ปิศาจ.ม..มัน..,Ch1_D10_24
Ch1_D10_24,???,!!!,Ch1_D10_25
Ch1_D10_25,???,..ท..ทำ..ไม..คุณ..ถึง.....,Ch1_D10_26
Ch1_D10_26,???,.....,Ch1_D10_27
Ch1_D10_27,???,..,Ch1_D10_28
Ch1_D10_28,???,.,Ch1_D10_29
Ch1_D10_29,???,ขอบคุณสำหรับความพยายามครับ คุ ณ ภ า ร โ ร ง,Ch1_D10_30
Ch1_D10_30,อเมเลีย,!!!,Ch1_D10_31
Ch1_D10_31,อเมเลีย,ม..เมื่อกี้มันอะไร..เด็ก..ภารโรง..แลเวก็คุณ..อ๊ากก!! ปวดหัวจัง..,Ch1_D10_32
Ch1_D10_32,อเมเลีย,..อึก..ทำไงก็นึกไม่ออก..แต่ความรู้สึกมัน....เหมือน....เคยพบเจอที่ไหนมาก่อน...,Ch1_D10_33
Ch1_D10_33,อเมเลีย,บางที่อาจเป็นเด็กคนเดียวกันที่เราเคยเจอก็ได้...,Ch1_D10_34
Ch1_D10_34,อเมเลีย,แต่ว่า...รีบเอาเหรียญแล้วออกไปจากที่นี้กันเถอะ..รู้สึกถึงลางสังหรณ์ไม่ดีเลย....,
